timestamp,vn_aqi,pm10_aqi,pm25_aqi,station_id,station_name,pm10_obs,pm25_obs,time_idx,row,col,pm25_cmaq_approx
2025-12-25 14:00:00,53,34,53,HN_NVC,556 Nguyễn Văn Cừ,30.5117,23.9283,14,81,44,17.398448556661606
2025-12-25 15:00:00,47,30,47,HN_NVC,556 Nguyễn Văn Cừ,25.5633,20.4958,15,81,44,20.29609640687704
2025-12-25 16:00:00,43,29,43,HN_NVC,556 Nguyễn Văn Cừ,28.37,19.4842,16,81,44,25.107944697141647
2025-12-25 17:00:00,40,28,40,HN_NVC,556 Nguyễn Văn Cừ,27.1333,19.0475,17,81,44,26.943523943424225
2025-12-25 18:00:00,48,29,48,HN_NVC,556 Nguyễn Văn Cừ,30.9158,27.975,18,81,44,23.664521884173155
2025-12-25 19:00:00,62,38,62,HN_NVC,556 Nguyễn Văn Cừ,46.6983,38.1567,19,81,44,19.617811910808086
2025-12-25 20:00:00,78,49,78,HN_NVC,556 Nguyễn Văn Cừ,60.1375,46.8692,20,81,44,16.548245882615447
2025-12-25 21:00:00,87,54,87,HN_NVC,556 Nguyễn Văn Cừ,66.375,47.8617,21,81,44,14.639355149120092
2025-12-25 22:00:00,88,54,88,HN_NVC,556 Nguyễn Văn Cừ,60.175,44.5042,22,81,44,13.472164493054152
2025-12-25 23:00:00,83,54,83,HN_NVC,556 Nguyễn Văn Cừ,55.8308,39.0658,23,81,44,14.20999562740326
